employee_id,number_of_jobs,last_job_type,last_job_industry,experience_in_dbs,experience_outside_dbs,experience_in_fin,experience_in_insurance,target_achievement,overall_performance
50,2,tech,insurance,8,0,8,0,MEDIUM,1
2188,0,,,8,0,8,0,MEDIUM,1
958,0,,,8,0,8,0,MEDIUM,1
777,2,other,finance,7,6,9,3,MEDIUM,1
281,0,,,4,0,4,0,MEDIUM,1
3618,0,,,5,0,5,0,MEDIUM,2
1343,1,other,finance,6,5,7,4,MEDIUM,1
649,0,,,8,0,8,0,MEDIUM,2
790,1,finance,other,7,5,8,4,MEDIUM,2
2324,1,sales,other,6,0,6,0,MEDIUM,0
3396,0,,,5,0,5,0,MEDIUM,2
1174,4,finance,other,3,7,5,2,MEDIUM,2
487,0,,,6,0,6,0,MEDIUM,1
2883,0,,,3,0,3,0,MEDIUM,1
251,0,,,4,0,4,0,MEDIUM,2
711,4,tech,telecom,6,7,9,1,HIGH,2
2149,1,finance,other,3,0,3,0,MEDIUM,1
2985,4,sales,tech,3,7,6,4,MEDIUM,2
943,0,,,8,0,8,0,MEDIUM,1
3473,5,other,tech,7,7,10,4,HIGH,2
1467,0,,,4,0,4,0,MEDIUM,1
519,1,hr,telecom,9,4,11,2,MEDIUM,2
1405,1,hr,insurance,6,2,7,1,MEDIUM,1
1988,1,other,telecom,7,0,7,0,MEDIUM,2
675,0,,,6,0,6,0,MEDIUM,1
1479,0,,,4,0,4,0,MEDIUM,1
1626,0,,,8,0,8,0,MEDIUM,0
2491,2,sales,finance,6,2,6,2,MEDIUM,1
1985,4,hr,finance,7,7,10,4,MEDIUM,1
2293,5,tech,tech,3,7,6,2,MEDIUM,1
486,0,,,8,0,8,0,MEDIUM,2
244,2,sales,finance,5,7,8,2,LOW,0
2956,0,,,5,0,5,0,MEDIUM,1
3440,0,,,8,0,8,0,MEDIUM,2
393,0,,,3,0,3,0,MEDIUM,2
1372,2,tech,tech,7,0,7,0,MEDIUM,1
87,0,,,9,0,9,0,MEDIUM,1
1828,2,tech,tech,5,6,6,4,MEDIUM,2
942,0,,,4,0,4,0,MEDIUM,1
2514,0,,,3,0,3,0,MEDIUM,0
1653,1,tech,insurance,5,6,8,1,MEDIUM,1
2527,5,other,telecom,6,7,8,5,HIGH,2
3667,0,,,3,0,3,0,MEDIUM,2
901,1,tech,insurance,6,6,8,4,MEDIUM,0
1656,0,,,9,0,9,0,MEDIUM,1
582,2,other,tech,6,1,6,1,MEDIUM,1
3951,0,,,6,0,6,0,MEDIUM,1
3378,2,other,tech,10,5,12,0,MEDIUM,1
2004,0,,,10,0,10,0,MEDIUM,2
3694,0,,,7,0,7,0,MEDIUM,2
1098,5,hr,finance,10,7,14,2,MEDIUM,1
2285,0,,,7,0,7,0,MEDIUM,2
2352,0,,,3,0,3,0,MEDIUM,0
3131,4,finance,telecom,4,7,8,3,MEDIUM,1
3153,2,tech,insurance,3,3,4,2,MEDIUM,1
3503,0,,,3,0,3,0,MEDIUM,2
1910,1,finance,tech,4,0,4,0,MEDIUM,2
1795,0,,,9,0,9,0,MEDIUM,1
2496,3,sales,telecom,6,7,10,3,HIGH,2
397,1,other,telecom,8,3,9,1,MEDIUM,1
1051,0,,,5,0,5,0,MEDIUM,2
2755,0,,,10,0,10,0,MEDIUM,1
611,0,,,5,0,5,0,MEDIUM,2
3118,0,,,5,0,5,0,MEDIUM,2
543,3,finance,tech,4,7,7,1,MEDIUM,1
249,2,finance,insurance,5,2,6,1,MEDIUM,1
491,0,,,10,0,10,0,MEDIUM,1
1062,0,,,4,0,4,0,MEDIUM,2
1559,0,,,10,0,10,0,MEDIUM,2
1813,0,,,9,0,9,0,MEDIUM,1
3216,5,sales,finance,9,3,10,1,MEDIUM,1
738,2,tech,tech,9,6,12,3,MEDIUM,2
2531,4,sales,finance,10,6,11,0,MEDIUM,1
2873,3,sales,finance,10,7,13,1,MEDIUM,1
3432,5,finance,tech,4,5,5,3,HIGH,2
3725,0,,,9,0,9,0,MEDIUM,2
1260,2,other,tech,4,4,5,2,MEDIUM,2
2272,0,,,6,0,6,0,MEDIUM,1
1572,0,,,4,0,4,0,MEDIUM,1
955,0,,,6,0,6,0,MEDIUM,1
621,0,,,6,0,6,0,MEDIUM,1
3421,4,finance,other,10,7,12,5,HIGH,2
2487,3,sales,tech,6,7,8,4,HIGH,2
1404,2,sales,tech,5,1,5,0,MEDIUM,1
962,0,,,3,0,3,0,MEDIUM,0
3348,1,sales,telecom,3,2,4,1,MEDIUM,1
450,0,,,9,0,9,0,MEDIUM,1
2388,5,hr,finance,4,7,6,5,LOW,0
3328,0,,,10,0,10,0,MEDIUM,1
3745,0,,,10,0,10,0,MEDIUM,2
1115,0,,,5,0,5,0,MEDIUM,2
2674,0,,,3,0,3,0,MEDIUM,1
3930,5,finance,tech,6,7,8,5,HIGH,1
1723,0,,,6,0,6,0,MEDIUM,1
1748,0,,,10,0,10,0,MEDIUM,2
1972,1,hr,other,7,4,9,2,MEDIUM,2
2888,1,other,tech,9,3,10,2,MEDIUM,2
3521,0,,,4,0,4,0,MEDIUM,1
1460,0,,,4,0,4,0,MEDIUM,1
3338,0,,,4,0,4,0,MEDIUM,1
432,5,tech,insurance,10,7,12,5,HIGH,2
353,0,,,10,0,10,0,MEDIUM,1
2623,3,other,insurance,5,7,8,4,MEDIUM,1
2427,4,hr,tech,7,3,8,0,HIGH,2
1592,0,,,4,0,4,0,MEDIUM,1
3200,0,,,9,0,9,0,MEDIUM,1
49,5,finance,telecom,10,7,13,4,HIGH,2
2850,0,,,3,0,3,0,MEDIUM,1
3233,3,finance,telecom,7,3,8,2,HIGH,2
253,0,,,3,0,3,0,MEDIUM,1
1571,2,sales,finance,3,1,3,1,LOW,0
3642,0,,,9,0,9,0,MEDIUM,1
2576,1,hr,tech,10,0,10,0,MEDIUM,1
3815,1,tech,other,10,1,10,0,MEDIUM,2
113,4,sales,insurance,8,7,13,2,HIGH,2
907,0,,,9,0,9,0,MEDIUM,2
2988,0,,,10,0,10,0,MEDIUM,2
3811,2,hr,insurance,6,4,8,1,MEDIUM,1
2392,1,tech,tech,4,0,4,0,MEDIUM,1
796,1,hr,finance,9,0,9,0,MEDIUM,2
3669,2,finance,finance,4,7,6,5,LOW,0
158,0,,,5,0,5,0,MEDIUM,1
965,0,,,5,0,5,0,MEDIUM,1
3205,0,,,7,0,7,0,MEDIUM,1
3528,0,,,6,0,6,0,MEDIUM,1
112,0,,,10,0,10,0,MEDIUM,2
201,0,,,4,0,4,0,MEDIUM,2
317,3,finance,telecom,9,4,10,0,HIGH,2
1143,4,tech,tech,3,7,5,5,MEDIUM,1
2882,4,hr,tech,10,4,12,2,HIGH,2
3479,0,,,9,0,9,0,MEDIUM,2
3998,0,,,7,0,7,0,MEDIUM,1
1435,0,,,10,0,10,0,MEDIUM,1
2574,0,,,10,0,10,0,MEDIUM,1
1408,0,,,4,0,4,0,MEDIUM,2
1335,0,,,8,0,8,0,MEDIUM,2
1885,5,hr,telecom,8,7,11,4,HIGH,2
3136,1,tech,other,6,0,6,0,MEDIUM,2
304,0,,,9,0,9,0,MEDIUM,2
1549,0,,,9,0,9,0,MEDIUM,2
3986,0,,,6,0,6,0,MEDIUM,1
1131,0,,,7,0,7,0,MEDIUM,1
119,0,,,5,0,5,0,MEDIUM,1
2122,0,,,5,0,5,0,MEDIUM,2
1094,0,,,6,0,6,0,MEDIUM,1
1899,1,other,tech,6,0,6,0,MEDIUM,1
1484,1,finance,tech,9,0,9,0,MEDIUM,0
1175,0,,,3,0,3,0,MEDIUM,0
1879,1,hr,other,5,7,9,3,LOW,1
